4.0	73.0	20.8212280003	-103.9841628153	0.0	0.0	0.0	0.0	1015.0	85.64	87.63	91.62	86.63	46.64	47.64	46.64	43.63
3.0	183.0	32.242826385	-111.1681997404	0.01	0.07	0.05	0.0	1007.54	100.7	103.5	103.34	99.62	76.5	75.02	79.5	65.55
1.0	94.0	44.4898410657	-110.4857714111	0.42	0.21	0.67	0.66	1019.24	35.58	26.1	29.94	34.96	18.58	1.19	6.5600000000000005	16.02
2.0	347.0	44.6509374832	-93.1826562214	0.14	0.0	0.0	0.0	1018.05	30.27	27.6	25.99	20.85	22.97	22.24	10.39	5.03
1.0	329.0	25.7247822223	-100.3164527978	0.0	0.0	0.0	0.0	1019.43	73.71	75.75	77.4	76.48	63.38	62.36	57.84	58.17
4.0	44.0	30.725467073	-112.7201667037	0.0	0.0	0.0	0.0	1015.0	71.47	70.34	76.68	85.01	57.34	50.25	50.99	52.11
2.0	68.0	-7.0828051567	107.9159393311	0.77	0.6900000000000001	0.89	0.97	1012.17	85.5	87.2	82.17	83.06	69.02	68.09	67.5	69.17
1.0	298.0	50.688878	-115.113653	0.0	0.0	0.48	0.0	1022.78	44.76	39.46	43.08	55.44	22.35	26.51	27.56	43.25
4.0	331.0	25.067539323	-107.4980418057	0.0	0.0	0.0	0.0	1015.0	86.94	86.94	88.69	86.94	60.27	63.52	56.32	61.18
1.0	136.0	49.429809	-114.89211	1.0	0.0	0.0	0.0	1013.61	49.55	50.45	44.03	52.94	34.92	36.34	31.31	24.36
4.0	249.0	30.1967985	-98.0920789	0.0	0.0	0.0	0.01	1013.57	95.74	94.92	94.0	90.33	73.47	75.66	73.15	72.67
1.0	188.0	48.8633346558	-114.2133331299	0.0	0.0	0.0	0.78	1015.0	73.02	81.55	81.88	57.78	51.58	47.38	42.67	42.48
4.0	115.0	40.47974153	-105.12949291	0.0	0.62	0.07	0.0	1022.95	64.71	40.52	67.49	55.4	28.46	34.16	35.91	33.93
1.0	116.0	37.8720999	-122.2684067	0.18	0.0	0.0	0.61	1017.53	61.42	63.7	59.22	65.6	54.31	51.05	52.52	49.31
2.0	112.0	21.1826493782	-101.7479968152	0.0	0.01	0.0	0.01	1012.73	84.68	85.65	83.65	83.89	52.52	54.18	49.78	48.56
4.0	351.0	35.4322234668	-118.8862992767	0.0	0.0	0.0	0.0	1017.42	60.61	57.52	69.57	68.26	40.52	43.81	38.68	42.29
4.0	89.0	34.1470161583	-118.288090181	0.0	0.0	0.0	0.91	1017.28	81.89	78.0	76.34	66.68	53.54	52.54	51.32	53.28
1.0	117.0	29.7135762286	-95.3917221322	0.0	0.0	0.0	0.0	1017.08	78.83	76.24	84.89	66.3	56.43	55.81	62.88	54.77
2.0	97.0	20.6774989497	-103.3868889651	0.0	0.0	0.0	0.0	1015.0	86.16	86.02	87.55	83.68	47.02	51.13	49.27	53.35
4.0	196.0	17.1293029785	-96.8019561768	0.64	0.75	0.93	0.74	1014.94	83.86	80.64	76.73	77.42	58.21	59.79	59.53	56.22
2.0	104.0	-16.5027977863	-68.1797693779	0.23	0.25	0.59	0.22	1012.72	63.23	59.68	58.16	56.21	28.06	31.6	38.6	38.58
3.0	204.0	40.1560789	-83.1183042	0.0	0.0	0.0	0.0	1015.56	81.97	78.84	82.9	81.27	61.01	58.69	65.66	53.16
2.0	117.0	75.599475729	-43.8147745006	0.16	0.14	0.22	0.15	1030.04	9.63	10.04	10.38	-9.13	-8.21	-6.49	-11.8	-34.59
