	classnumber	day_of_year	genus	lat	lon	name	precipProbability	precipProbabilityPreviousDay	precipProbabilityPreviousDay2	precipProbabilityPreviousDay7	pressure	temperatureMax	temperatureMaxPrevDay1	temperatureMaxPrevDay2	temperatureMaxPrevDay7	temperatureMin	temperatureMinPrevDay1	temperatureMinPrevDay2	temperatureMinPrevDay7	time_observed_at
25975303	1	148	Ursus	42.5386166667	140.8616166667	Ursus	0.59	0.0	0.0	0.9500000000000001	1004.79	64.33	77.34	77.39	57.72	51.65	57.42	54.61	50.0	2019-05-27 23:24:29
25913232	1	147	Ursus	60.9457550049	-149.3876495361	Ursus	0.4	1.0	1.0	0.84	1012.9	61.28	55.9	58.82	57.52	53.24	52.36	50.2	49.7	2019-05-27 20:05:37
25840071	1	145	Ursus	54.4083606234	-126.4548576671	Ursus	1.0	1.0	1.0	1.0	1016.33	69.97	61.47	65.8	58.66	43.47	44.84	37.62	32.08	2019-05-25 21:51:00
25717859	1	144	Ursus	40.2760909199	-105.4854117863	Ursus	0.0	0.67	0.6900000000000001	0.79	1011.69	52.55	34.44	34.45	52.95	33.02	30.25	28.65	36.28	2019-05-24 23:00:00
25509539	1	140	Ursus	42.1599467641	-72.1267924967	Ursus	1.0	0.41000000000000003	0.0	1.0	1008.01	79.1	74.55	74.48	51.36	63.43	48.09	47.2	39.33	2019-05-20 17:35:13
26204597	1	138	Ursus	55.3271887126	-131.5321806819	Ursus	0.36	1.0	1.0	0.0	1009.87	60.33	55.33	53.72	56.61	46.96	45.03	46.64	47.57	2019-05-18 18:08:25
24471525	1	123	Ursus	35.9764095347	-80.3866595396	Ursus	0.0	0.0	0.0	0.86	1016.68	82.86	83.55	82.76	71.09	60.32	62.76	61.98	53.94	2019-05-03 22:20:20
24149115	1	119	Ursus	34.1493388333	-118.291205	Ursus	0.58	0.0	0.0	0.0	1010.6	63.49	69.47	70.21	76.21	54.74	57.17	56.32	51.93	2019-04-29 23:50:47
19612825	1	362	Ursus	45.5528710795	10.2270004526	Ursus	0.0	0.0	0.0	0.0	1015.0	43.96	36.76	33.15	36.76	27.58	29.34	27.58	27.77	2018-12-28 08:44:01
18382311	1	312	Ursus	33.0958028333	-117.002075	Ursus	0.0	0.0	0.0	0.0	1014.0	77.11	74.64	75.06	82.64	59.56	59.77	59.35	61.48	2018-11-08 22:26:56
15947094	1	237	Ursus	48.0716583333	-123.8824916667	Ursus	0.73	0.0	0.0	0.0	1017.8	56.9	61.91	63.13	73.84	49.26	48.78	51.91	52.06	2018-08-26 00:15:33
15595157	1	229	Ursus	61.5300983333	-144.4047933333	Ursus	0.8	1.0	1.0	0.2	1015.0	65.46	58.08	59.59	65.1	44.58	45.48	49.62	46.36	2018-08-17 02:06:18
18394506	1	225	Ursus	65.0198281953	-134.8852673441	Ursus														2018-08-13 12:37:00
14302367	1	188	Ursus	48.8633346558	-114.2133331299	Ursus	0.0	0.0	0.0	0.78	1015.0	73.02	81.55	81.88	57.78	51.58	47.38	42.68	42.49	2018-07-07 20:07:43
14190839	1	187	Ursus	58.9317628357	-134.8928243869	Ursus	0.0	0.0	0.0	0.0	1015.0	70.18	75.59	78.98	56.13	58.66	61.36	64.96	51.11	2018-07-07 01:30:13
13727265	1	173	Ursus	60.4990463257	-149.9409179688	Ursus	0.44	0.22	0.0	1.0	1015.0	53.97	60.71	66.48	54.27	46.96	47.52	46.36	45.93	2018-06-22 17:17:00
18415170	1	157	Ursus	54.898496	26.653956	Ursus														2018-06-06 12:58:00
13287131	1	157	Ursus	44.6080964605	-110.5185314372	Ursus	0.0	0.0	0.0	0.8300000000000001	1015.09	70.86	67.67	69.02	57.91	31.99	43.97	34.41	32.6	2018-06-06 12:48:32
12746054	1	133	Ursus	43.887480298	-110.5099518305	Ursus	0.42	1.0	0.86	0.0	1018.31	54.33	49.39	49.31	68.21	32.48	36.66	36.27	38.06	2018-05-13 17:52:00
16134730	1	129	Ursus	43.7625305556	-110.7168805556	Ursus	0.0	0.0	0.0	0.0	1015.43	68.08	65.09	63.43	52.63	38.27	35.5	38.89	26.07	2018-05-10 03:09:00
11526350	1	117	Ursus	29.7135762286	-95.3917221322	Ursus	0.0	0.0	0.0	0.0	1017.08	78.83	76.24	84.89	66.31	56.43	55.79	62.87	54.78	2018-04-27 16:52:23
12302172	1	94	Ursus	44.4898410657	-110.4857714111	Ursus	0.37	0.21	0.67	0.66	1019.31	35.58	26.1	29.93	34.97	18.58	1.2	8.85	18.35	2018-04-04 19:31:00
